Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto 0a60af8b059245528113a446aaf09217 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L secureip --snapshot Lab_5_wrapper_func_synth xil_defaultlib.Lab_5_wrapper -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-4940] 'dbg_hub_cv' remains a black box since it has no binding entity [D:/My_DevOps/Fall_2022/EE365/EE365_Labs/Lab5/Lab_5_7_Segment.sim/sim_1/synth/func/xsim/Lab_5_wrapper_func_synth.vhd:4582]
WARNING: [VRFC 10-4940] 'u_ila_0_cv' remains a black box since it has no binding entity [D:/My_DevOps/Fall_2022/EE365/EE365_Labs/Lab5/Lab_5_7_Segment.sim/sim_1/synth/func/xsim/Lab_5_wrapper_func_synth.vhd:4588]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture pullup_v of entity unisim.PULLUP [pullup_default]
Compiling architecture ldce_v of entity unisim.LDCE [ldce_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0100")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.Lab_5_top_level_0_0_univ_bin_counter [lab_5_top_level_0_0_univ_bin_cou...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000000000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000000000000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.Lab_5_top_level_0_0_btn_debounce_toggle [lab_5_top_level_0_0_btn_debounce...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.Lab_5_top_level_0_0_btn_debounce_toggle_0 [lab_5_top_level_0_0_btn_debounce...]
Compiling architecture structure of entity xil_defaultlib.Lab_5_top_level_0_0_btn_debounce_toggle_1 [lab_5_top_level_0_0_btn_debounce...]
Compiling architecture ldce_v of entity unisim.LDCE [\LDCE(init='1')\]
Compiling architecture structure of entity xil_defaultlib.Lab_5_top_level_0_0_top_level [lab_5_top_level_0_0_top_level_de...]
Compiling architecture structure of entity xil_defaultlib.Lab_5_top_level_0_0 [lab_5_top_level_0_0_default]
Compiling architecture structure of entity xil_defaultlib.Lab_5 [\Lab_5:lab_5_wrapper:lab_5_i:\]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture structure of entity xil_defaultlib.lab_5_wrapper
Built simulation snapshot Lab_5_wrapper_func_synth
